Entity,Code,Year,Biofuels Production - PJ - Total
Italy,ITA,2010,32.56723314
Italy,ITA,2011,24.5534886
Italy,ITA,2012,13.038239484000002
Italy,ITA,2013,19.124716248
Italy,ITA,2014,21.467691396
Italy,ITA,2015,21.71358216
Italy,ITA,2016,21.938371452
Italy,ITA,2017,26.321909184000003
Italy,ITA,2018,28.395840564
Italy,ITA,2019,31.848271964605196
Mexico,MEX,1990,0
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,0
Mexico,MEX,1995,0
Mexico,MEX,1996,0
Mexico,MEX,1997,0
Mexico,MEX,1998,0
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,0.22475009570707102
Mexico,MEX,2011,0.337123839330808
Mexico,MEX,2012,0.378599229874845
Mexico,MEX,2013,0.29874246281288797
Mexico,MEX,2014,0.317844301568193
Mexico,MEX,2015,0.19697044668056102
Mexico,MEX,2016,0.518332573694012
Mexico,MEX,2017,0.516313810309602
Mexico,MEX,2018,0.516313810309602
Mexico,MEX,2019,0.516313810309602
Middle East,,1990,0
Middle East,,1991,0
Middle East,,1992,0
Middle East,,1993,0
Middle East,,1994,0
Middle East,,1995,0
Middle East,,1996,0
Middle East,,1997,0
Middle East,,1998,0
Middle East,,1999,0
Middle East,,2000,0
Middle East,,2001,0
Middle East,,2002,0.338402258541106
Middle East,,2003,0.37661248184305296
Middle East,,2004,0.30959400319083696
Middle East,,2005,0
Middle East,,2006,0
Middle East,,2007,0
Middle East,,2008,0
Middle East,,2009,0.516880615467172
Middle East,,2010,0.49440743181818203
Middle East,,2011,0.5393537991161621
Middle East,,2012,0.585900988787879
Middle East,,2013,0.6292465337121209
Middle East,,2014,0.6741929010101011
Middle East,,2015,0.719137964078283
Middle East,,2016,0.676040004848485
Middle East,,2017,0.6741929010101011
Middle East,,2018,0.6741929010101011
Middle East,,2019,0.6741929010101011
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0
Netherlands,NLD,1993,0
Netherlands,NLD,1994,0
Netherlands,NLD,1995,0
Netherlands,NLD,1996,0
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0
Netherlands,NLD,1999,0
Netherlands,NLD,2000,0
Netherlands,NLD,2001,0
Netherlands,NLD,2002,0
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0.261560606060606
Netherlands,NLD,2005,0.13042297979798
Netherlands,NLD,2006,0.9773
Netherlands,NLD,2007,3.428
Netherlands,NLD,2008,3.2691
Netherlands,NLD,2009,10.138
Netherlands,NLD,2010,16.3590205506369
Netherlands,NLD,2011,28.2357798655086
Netherlands,NLD,2012,53.4379802250531
Netherlands,NLD,2013,62.5912
Netherlands,NLD,2014,75.2444041984733
Netherlands,NLD,2015,81.15686072674491
Netherlands,NLD,2016,63.9991080152672
Netherlands,NLD,2017,83.2680732824428
Netherlands,NLD,2018,80.6312072519084
Netherlands,NLD,2019,79.2082163404225
North America,,1990,63.6093918813131
North America,,1991,73.7061208080808
North America,,1992,83.8028497348485
North America,,1993,98.2067171717172
North America,,1994,109.658926767677
North America,,1995,115.50473484848499
North America,,1996,82.8203787878788
North America,,1997,109.60532828282801
North America,,1998,119.53534090909099
North America,,1999,126.855107323232
North America,,2000,142.862116161616
North America,,2001,156.330975763934
North America,,2002,188.600901105182
North America,,2003,245.579356414856
North America,,2004,298.54195011724
North America,,2005,349.77725654958397
North America,,2006,453.969886199049
North America,,2007,636.857432114283
North America,,2008,899.180473372423
North America,,2009,1026.68910258983
North America,,2010,1210.5788924426402
North America,,2011,1348.0670502635498
North America,,2012,1292.30893543624
North America,,2013,1343.0198027302001
North America,,2014,1424.22926009133
North America,,2015,1466.1316049232198
North America,,2016,1559.53426414847
North America,,2017,1612.07129064695
North America,,2018,1656.81716911883
North America,,2019,1621.4991590464
Other Asia & Pacific,,1990,0
Other Asia & Pacific,,1991,0
Other Asia & Pacific,,1992,0
Other Asia & Pacific,,1993,0
Other Asia & Pacific,,1994,0
Other Asia & Pacific,,1995,0
Other Asia & Pacific,,1996,0
Other Asia & Pacific,,1997,0
Other Asia & Pacific,,1998,0
Other Asia & Pacific,,1999,0
Other Asia & Pacific,,2000,0
Other Asia & Pacific,,2001,0
Other Asia & Pacific,,2002,0
Other Asia & Pacific,,2003,0.00041868
Other Asia & Pacific,,2004,0.0041868
Other Asia & Pacific,,2005,0.0411868
Other Asia & Pacific,,2006,5.193368040977309
Other Asia & Pacific,,2007,9.58021760347022
Other Asia & Pacific,,2008,16.3504937719237
Other Asia & Pacific,,2009,18.7425179271382
Other Asia & Pacific,,2010,17.2559250376411
Other Asia & Pacific,,2011,36.0412754242885
Other Asia & Pacific,,2012,48.4465953902352
Other Asia & Pacific,,2013,62.704402911894
Other Asia & Pacific,,2014,76.78497884613058
Other Asia & Pacific,,2015,81.0425245932036
Other Asia & Pacific,,2016,76.30136093069021
Other Asia & Pacific,,2017,73.5835789556156
Other Asia & Pacific,,2018,78.1936340908651
Other Asia & Pacific,,2019,95.0731183293627
Other S. & Cent. America,,1990,3.03195020873277
Other S. & Cent. America,,1991,2.97120683839114
Other S. & Cent. America,,1992,2.80476429681036
Other S. & Cent. America,,1993,2.22609289690465
Other S. & Cent. America,,1994,2.06063168162536
Other S. & Cent. America,,1995,1.86323781881287
Other S. & Cent. America,,1996,1.7484721207224398
Other S. & Cent. America,,1997,1.59434231297095
Other S. & Cent. America,,1998,1.3130198127377901
Other S. & Cent. America,,1999,1.4849627016132
Other S. & Cent. America,,2000,1.4425958848785
Other S. & Cent. America,,2001,1.3797607668999199
Other S. & Cent. America,,2002,5.257156064528
Other S. & Cent. America,,2003,6.71396479933998
Other S. & Cent. America,,2004,6.597845266653401
Other S. & Cent. America,,2005,6.097779869430269
Other S. & Cent. America,,2006,12.621068173829501
Other S. & Cent. America,,2007,15.4810179530308
Other S. & Cent. America,,2008,20.5491096953373
Other S. & Cent. America,,2009,7.994670705785261
Other S. & Cent. America,,2010,8.26088727144234
Other S. & Cent. America,,2011,11.460720799654801
Other S. & Cent. America,,2012,11.444760905295999
Other S. & Cent. America,,2013,14.873824612351001
Other S. & Cent. America,,2014,16.7573662384706
Other S. & Cent. America,,2015,17.9921632337947
Other S. & Cent. America,,2016,22.815793840736198
Other S. & Cent. America,,2017,22.5928284484843
Other S. & Cent. America,,2018,25.307478323843004
Other S. & Cent. America,,2019,27.1267397500283
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,1.3042297979798
Poland,POL,2004,0.261560606060606
Poland,POL,2005,4.90068024659609
Poland,POL,2006,6.42882734702042
Poland,POL,2007,4.3276250839369705
Poland,POL,2008,12.1433954
Poland,POL,2009,17.1026192
Poland,POL,2010,18.3768857
Poland,POL,2011,17.329376899999996
Poland,POL,2012,27.279217
Poland,POL,2013,29.1636307
Poland,POL,2014,31.3806161
Poland,POL,2015,34.0432
Poland,POL,2016,38.7445
Poland,POL,2017,38.5900537
Poland,POL,2018,38.0797222
Poland,POL,2019,40.15802826
Portugal,PRT,1990,0
Portugal,PRT,1991,0
Portugal,PRT,1992,0
Portugal,PRT,1993,0
Portugal,PRT,1994,0
Portugal,PRT,1995,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0.0382036775106082
Portugal,PRT,2006,2.94380544495658
Portugal,PRT,2007,6.7889799360000005
Portugal,PRT,2008,6.238457604
Portugal,PRT,2009,9.451449792
Portugal,PRT,2010,11.89009332
Portugal,PRT,2011,13.827869964000001
Portugal,PRT,2012,11.539113875999998
Portugal,PRT,2013,11.48878854
Portugal,PRT,2014,12.611311488
Portugal,PRT,2015,13.426146504
Portugal,PRT,2016,12.467578644000001
Portugal,PRT,2017,13.235772707999999
Portugal,PRT,2018,13.693724892
Portugal,PRT,2019,16.4572984568808
South & Central America,,1990,261.89848255455297
South & Central America,,1991,292.044078780738
South & Central America,,1992,267.24508549675204
South & Central America,,1993,258.32820577072204
South & Central America,,1994,283.2897443091
South & Central America,,1995,288.306540019497
South & Central America,,1996,319.409486895495
South & Central America,,1997,349.82129596517996
South & Central America,,1998,318.68186017177004
South & Central America,,1999,293.23235429573504
South & Central America,,2000,242.11615671972402
South & Central America,,2001,259.45963222486597
South & Central America,,2002,288.531452141322
South & Central America,,2003,332.315343734867
South & Central America,,2004,336.19407039189497
South & Central America,,2005,367.651897878865
South & Central America,,2006,420.322258833231
South & Central America,,2007,548.315346473409
South & Central America,,2008,700.1347862032891
South & Central America,,2009,702.9030925833231
South & Central America,,2010,804.5591646075079
South & Central America,,2011,730.5821644159489
South & Central America,,2012,749.2679493761481
South & Central America,,2013,843.4072958077741
South & Central America,,2014,907.7565530021809
South & Central America,,2015,939.679449202858
South & Central America,,2016,928.440248557908
South & Central America,,2017,941.476917994599
South & Central America,,2018,1092.48437783664
South & Central America,,2019,1151.4596589792
South Korea,KOR,1990,0
South Korea,KOR,1991,0
South Korea,KOR,1992,0
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0
South Korea,KOR,2001,0
South Korea,KOR,2002,0.0382036775106082
South Korea,KOR,2003,0.0607318147707101
South Korea,KOR,2004,0.19421013937517
South Korea,KOR,2005,0.479468625447243
South Korea,KOR,2006,1.9086906663846201
South Korea,KOR,2007,3.47948860722922
South Korea,KOR,2008,6.461239669120821
South Korea,KOR,2009,9.24545597738693
South Korea,KOR,2010,12.9784711089327
South Korea,KOR,2011,10.445542970834401
South Korea,KOR,2012,15.0682932
South Korea,KOR,2013,15.4534788
South Korea,KOR,2014,16.2322236
South Korea,KOR,2015,18.4763484
South Korea,KOR,2016,18.5433372
South Korea,KOR,2017,17.9236908
South Korea,KOR,2018,18.8198753965908
South Korea,KOR,2019,18.2166335616606
Spain,ESP,1990,0
Spain,ESP,1991,0
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,3.0646676096181
Spain,ESP,2001,3.0562942008486598
Spain,ESP,2002,5.47373540925521
Spain,ESP,2003,7.73305714500021
Spain,ESP,2004,9.445130084437011
Spain,ESP,2005,12.6337373915963
Spain,ESP,2006,11.4218292364951
Spain,ESP,2007,15.815252150215
Spain,ESP,2008,16.0831123826668
Spain,ESP,2009,38.25568274398871
Spain,ESP,2010,42.7906056577086
Spain,ESP,2011,35.6288
Spain,ESP,2012,25.9453
Spain,ESP,2013,31.365
Spain,ESP,2014,43.118
Spain,ESP,2015,46.964
Spain,ESP,2016,50.255711299999994
Spain,ESP,2017,64.4992924
Spain,ESP,2018,77.05616459999999
Spain,ESP,2019,66.7375
Sweden,SWE,1990,0
Sweden,SWE,1991,0
Sweden,SWE,1992,0
Sweden,SWE,1993,0
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,0.61064478
Sweden,SWE,2002,1.367283276
Sweden,SWE,2003,3.7862488439999997
Sweden,SWE,2004,7.131627647999999
Sweden,SWE,2005,1.506033828
Sweden,SWE,2006,1.712317464
Sweden,SWE,2007,2.053248588
Sweden,SWE,2008,5.5463795639999995
Sweden,SWE,2009,7.655438196
Sweden,SWE,2010,8.681287932
Sweden,SWE,2011,8.038614132000001
Sweden,SWE,2012,9.538116552
Sweden,SWE,2013,9.527021532000001
Sweden,SWE,2014,9.533929752
Sweden,SWE,2015,9.159922907999999
Sweden,SWE,2016,8.663996447999999
Sweden,SWE,2017,7.530336612
Sweden,SWE,2018,7.8779686052171805
Sweden,SWE,2019,9.95218554059294
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0.130780303030303
Thailand,THA,2005,2.3291493077879197
Thailand,THA,2006,3.6333791057677205
Thailand,THA,2007,6.204910044575889
Thailand,THA,2008,22.1266798901428
Thailand,THA,2009,27.2541144913154
Thailand,THA,2010,34.917912
Thailand,THA,2011,38.476692
Thailand,THA,2012,52.711812
Thailand,THA,2013,67.365612
Thailand,THA,2014,75.320532
Thailand,THA,2015,81.265788
Thailand,THA,2016,70.421976
Thailand,THA,2017,82.73116800000001
Thailand,THA,2018,88.467084
Thailand,THA,2019,95.6096386135841
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0
United Kingdom,GBR,2002,0.114611032531825
United Kingdom,GBR,2003,0.382036775106082
United Kingdom,GBR,2004,0.38308345120226295
United Kingdom,GBR,2005,0.33025478399999997
United Kingdom,GBR,2006,9.544815432
United Kingdom,GBR,2007,16.275180168
United Kingdom,GBR,2008,11.963655395999998
United Kingdom,GBR,2009,9.000070884
United Kingdom,GBR,2010,11.767043268
United Kingdom,GBR,2011,7.281012672
United Kingdom,GBR,2012,12.53779128
United Kingdom,GBR,2013,21.095359272
United Kingdom,GBR,2014,16.30612062
United Kingdom,GBR,2015,12.61566576
United Kingdom,GBR,2016,22.712427035999998
United Kingdom,GBR,2017,31.081212215999997
United Kingdom,GBR,2018,28.687032504
United Kingdom,GBR,2019,24.420857193618
United States,USA,1990,63.6093918813131
United States,USA,1991,73.7061208080808
United States,USA,1992,83.8028497348485
United States,USA,1993,98.2067171717172
United States,USA,1994,109.658926767677
United States,USA,1995,115.50473484848499
United States,USA,1996,82.8203787878788
United States,USA,1997,109.60532828282801
United States,USA,1998,119.53534090909099
United States,USA,1999,124.63791666666701
United States,USA,2000,138.023244949495
United States,USA,2001,151.244479551812
United States,USA,2002,183.38398191326303
United States,USA,2003,240.36243722293702
United States,USA,2004,293.12573799602796
United States,USA,2005,343.48364543847197
United States,USA,2006,446.751275087937
United States,USA,2007,615.825060902162
United States,USA,2008,876.455427917878
United States,USA,2009,994.826609128199
United States,USA,2010,1174.14083228966
United States,USA,2011,1305.60050282743
United States,USA,2012,1247.9930740074
United States,USA,2013,1300.2970823160902
United States,USA,2014,1377.0558959417401
United States,USA,2015,1417.17220113654
United States,USA,2016,1506.65420968454
United States,USA,2017,1554.64157134642
United States,USA,2018,1600.4316515901598
United States,USA,2019,1557.06339862915
World,OWID_WRL,1990,326.032488795463
World,OWID_WRL,1991,366.299934748414
World,OWID_WRL,1992,352.03819503766096
World,OWID_WRL,1993,358.605801546035
World,OWID_WRL,1994,398.252279588373
World,OWID_WRL,1995,412.98062689157797
World,OWID_WRL,1996,415.41620786543405
World,OWID_WRL,1997,476.34445781601
World,OWID_WRL,1998,454.350285734953
World,OWID_WRL,1999,438.366724227012
World,OWID_WRL,2000,418.30289958661797
World,OWID_WRL,2001,456.293556544225
World,OWID_WRL,2002,538.105027710178
World,OWID_WRL,2003,666.041573245892
World,OWID_WRL,2004,753.7728034706109
World,OWID_WRL,2005,884.5297227191901
World,OWID_WRL,2006,1125.2964928778802
World,OWID_WRL,2007,1527.38800025745
World,OWID_WRL,2008,2067.2213180151
World,OWID_WRL,2009,2288.70359234235
World,OWID_WRL,2010,2642.06393624772
World,OWID_WRL,2011,2791.7877245240898
World,OWID_WRL,2012,2839.0174739631398
World,OWID_WRL,2013,3083.76128768483
World,OWID_WRL,2014,3360.48799923337
World,OWID_WRL,2015,3374.35510186659
World,OWID_WRL,2016,3493.32305493665
World,OWID_WRL,2017,3643.8141931986997
World,OWID_WRL,2018,3992.2662165356
World,OWID_WRL,2019,4113.09094473915